                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           004F5F  2322 G$AX5043_MODCFGP$0$0 == 0x4f5f
                           004F5F  2323 _AX5043_MODCFGP	=	0x4f5f
                           004010  2324 G$AX5043_MODULATION$0$0 == 0x4010
                           004010  2325 _AX5043_MODULATION	=	0x4010
                           004025  2326 G$AX5043_PINFUNCANTSEL$0$0 == 0x4025
                           004025  2327 _AX5043_PINFUNCANTSEL	=	0x4025
                           004023  2328 G$AX5043_PINFUNCDATA$0$0 == 0x4023
                           004023  2329 _AX5043_PINFUNCDATA	=	0x4023
                           004022  2330 G$AX5043_PINFUNCDCLK$0$0 == 0x4022
                           004022  2331 _AX5043_PINFUNCDCLK	=	0x4022
                           004024  2332 G$AX5043_PINFUNCIRQ$0$0 == 0x4024
                           004024  2333 _AX5043_PINFUNCIRQ	=	0x4024
                           004026  2334 G$AX5043_PINFUNCPWRAMP$0$0 == 0x4026
                           004026  2335 _AX5043_PINFUNCPWRAMP	=	0x4026
                           004021  2336 G$AX5043_PINFUNCSYSCLK$0$0 == 0x4021
                           004021  2337 _AX5043_PINFUNCSYSCLK	=	0x4021
                           004020  2338 G$AX5043_PINSTATE$0$0 == 0x4020
                           004020  2339 _AX5043_PINSTATE	=	0x4020
                           004233  2340 G$AX5043_PKTACCEPTFLAGS$0$0 == 0x4233
                           004233  2341 _AX5043_PKTACCEPTFLAGS	=	0x4233
                           004230  2342 G$AX5043_PKTCHUNKSIZE$0$0 == 0x4230
                           004230  2343 _AX5043_PKTCHUNKSIZE	=	0x4230
                           004231  2344 G$AX5043_PKTMISCFLAGS$0$0 == 0x4231
                           004231  2345 _AX5043_PKTMISCFLAGS	=	0x4231
                           004232  2346 G$AX5043_PKTSTOREFLAGS$0$0 == 0x4232
                           004232  2347 _AX5043_PKTSTOREFLAGS	=	0x4232
                           004031  2348 G$AX5043_PLLCPI$0$0 == 0x4031
                           004031  2349 _AX5043_PLLCPI	=	0x4031
                           004039  2350 G$AX5043_PLLCPIBOOST$0$0 == 0x4039
                           004039  2351 _AX5043_PLLCPIBOOST	=	0x4039
                           004182  2352 G$AX5043_PLLLOCKDET$0$0 == 0x4182
                           004182  2353 _AX5043_PLLLOCKDET	=	0x4182
                           004030  2354 G$AX5043_PLLLOOP$0$0 == 0x4030
                           004030  2355 _AX5043_PLLLOOP	=	0x4030
                           004038  2356 G$AX5043_PLLLOOPBOOST$0$0 == 0x4038
                           004038  2357 _AX5043_PLLLOOPBOOST	=	0x4038
                           004033  2358 G$AX5043_PLLRANGINGA$0$0 == 0x4033
                           004033  2359 _AX5043_PLLRANGINGA	=	0x4033
                           00403B  2360 G$AX5043_PLLRANGINGB$0$0 == 0x403b
                           00403B  2361 _AX5043_PLLRANGINGB	=	0x403b
                           004183  2362 G$AX5043_PLLRNGCLK$0$0 == 0x4183
                           004183  2363 _AX5043_PLLRNGCLK	=	0x4183
                           004032  2364 G$AX5043_PLLVCODIV$0$0 == 0x4032
                           004032  2365 _AX5043_PLLVCODIV	=	0x4032
                           004180  2366 G$AX5043_PLLVCOI$0$0 == 0x4180
                           004180  2367 _AX5043_PLLVCOI	=	0x4180
                           004181  2368 G$AX5043_PLLVCOIR$0$0 == 0x4181
                           004181  2369 _AX5043_PLLVCOIR	=	0x4181
                           004F08  2370 G$AX5043_POWCTRL1$0$0 == 0x4f08
                           004F08  2371 _AX5043_POWCTRL1	=	0x4f08
                           004005  2372 G$AX5043_POWIRQMASK$0$0 == 0x4005
                           004005  2373 _AX5043_POWIRQMASK	=	0x4005
                           004003  2374 G$AX5043_POWSTAT$0$0 == 0x4003
                           004003  2375 _AX5043_POWSTAT	=	0x4003
                           004004  2376 G$AX5043_POWSTICKYSTAT$0$0 == 0x4004
                           004004  2377 _AX5043_POWSTICKYSTAT	=	0x4004
                           004027  2378 G$AX5043_PWRAMP$0$0 == 0x4027
                           004027  2379 _AX5043_PWRAMP	=	0x4027
                           004002  2380 G$AX5043_PWRMODE$0$0 == 0x4002
                           004002  2381 _AX5043_PWRMODE	=	0x4002
                           004009  2382 G$AX5043_RADIOEVENTMASK0$0$0 == 0x4009
                           004009  2383 _AX5043_RADIOEVENTMASK0	=	0x4009
                           004008  2384 G$AX5043_RADIOEVENTMASK1$0$0 == 0x4008
                           004008  2385 _AX5043_RADIOEVENTMASK1	=	0x4008
                           00400F  2386 G$AX5043_RADIOEVENTREQ0$0$0 == 0x400f
                           00400F  2387 _AX5043_RADIOEVENTREQ0	=	0x400f
                           00400E  2388 G$AX5043_RADIOEVENTREQ1$0$0 == 0x400e
                           00400E  2389 _AX5043_RADIOEVENTREQ1	=	0x400e
                           00401C  2390 G$AX5043_RADIOSTATE$0$0 == 0x401c
                           00401C  2391 _AX5043_RADIOSTATE	=	0x401c
                           004F0D  2392 G$AX5043_REF$0$0 == 0x4f0d
                           004F0D  2393 _AX5043_REF	=	0x4f0d
                           004040  2394 G$AX5043_RSSI$0$0 == 0x4040
                           004040  2395 _AX5043_RSSI	=	0x4040
                           00422D  2396 G$AX5043_RSSIABSTHR$0$0 == 0x422d
                           00422D  2397 _AX5043_RSSIABSTHR	=	0x422d
                           00422C  2398 G$AX5043_RSSIREFERENCE$0$0 == 0x422c
                           00422C  2399 _AX5043_RSSIREFERENCE	=	0x422c
                           004105  2400 G$AX5043_RXDATARATE0$0$0 == 0x4105
                           004105  2401 _AX5043_RXDATARATE0	=	0x4105
                           004104  2402 G$AX5043_RXDATARATE1$0$0 == 0x4104
                           004104  2403 _AX5043_RXDATARATE1	=	0x4104
                           004103  2404 G$AX5043_RXDATARATE2$0$0 == 0x4103
                           004103  2405 _AX5043_RXDATARATE2	=	0x4103
                           004001  2406 G$AX5043_SCRATCH$0$0 == 0x4001
                           004001  2407 _AX5043_SCRATCH	=	0x4001
                           004000  2408 G$AX5043_SILICONREVISION$0$0 == 0x4000
                           004000  2409 _AX5043_SILICONREVISION	=	0x4000
                           00405B  2410 G$AX5043_TIMER0$0$0 == 0x405b
                           00405B  2411 _AX5043_TIMER0	=	0x405b
                           00405A  2412 G$AX5043_TIMER1$0$0 == 0x405a
                           00405A  2413 _AX5043_TIMER1	=	0x405a
                           004059  2414 G$AX5043_TIMER2$0$0 == 0x4059
                           004059  2415 _AX5043_TIMER2	=	0x4059
                           004227  2416 G$AX5043_TMGRXAGC$0$0 == 0x4227
                           004227  2417 _AX5043_TMGRXAGC	=	0x4227
                           004223  2418 G$AX5043_TMGRXBOOST$0$0 == 0x4223
                           004223  2419 _AX5043_TMGRXBOOST	=	0x4223
                           004226  2420 G$AX5043_TMGRXCOARSEAGC$0$0 == 0x4226
                           004226  2421 _AX5043_TMGRXCOARSEAGC	=	0x4226
                           004225  2422 G$AX5043_TMGRXOFFSACQ$0$0 == 0x4225
                           004225  2423 _AX5043_TMGRXOFFSACQ	=	0x4225
                           004229  2424 G$AX5043_TMGRXPREAMBLE1$0$0 == 0x4229
                           004229  2425 _AX5043_TMGRXPREAMBLE1	=	0x4229
                           00422A  2426 G$AX5043_TMGRXPREAMBLE2$0$0 == 0x422a
                           00422A  2427 _AX5043_TMGRXPREAMBLE2	=	0x422a
                           00422B  2428 G$AX5043_TMGRXPREAMBLE3$0$0 == 0x422b
                           00422B  2429 _AX5043_TMGRXPREAMBLE3	=	0x422b
                           004228  2430 G$AX5043_TMGRXRSSI$0$0 == 0x4228
                           004228  2431 _AX5043_TMGRXRSSI	=	0x4228
                           004224  2432 G$AX5043_TMGRXSETTLE$0$0 == 0x4224
                           004224  2433 _AX5043_TMGRXSETTLE	=	0x4224
                           004220  2434 G$AX5043_TMGTXBOOST$0$0 == 0x4220
                           004220  2435 _AX5043_TMGTXBOOST	=	0x4220
                           004221  2436 G$AX5043_TMGTXSETTLE$0$0 == 0x4221
                           004221  2437 _AX5043_TMGTXSETTLE	=	0x4221
                           004055  2438 G$AX5043_TRKAFSKDEMOD0$0$0 == 0x4055
                           004055  2439 _AX5043_TRKAFSKDEMOD0	=	0x4055
                           004054  2440 G$AX5043_TRKAFSKDEMOD1$0$0 == 0x4054
                           004054  2441 _AX5043_TRKAFSKDEMOD1	=	0x4054
                           004049  2442 G$AX5043_TRKAMPLITUDE0$0$0 == 0x4049
                           004049  2443 _AX5043_TRKAMPLITUDE0	=	0x4049
                           004048  2444 G$AX5043_TRKAMPLITUDE1$0$0 == 0x4048
                           004048  2445 _AX5043_TRKAMPLITUDE1	=	0x4048
                           004047  2446 G$AX5043_TRKDATARATE0$0$0 == 0x4047
                           004047  2447 _AX5043_TRKDATARATE0	=	0x4047
                           004046  2448 G$AX5043_TRKDATARATE1$0$0 == 0x4046
                           004046  2449 _AX5043_TRKDATARATE1	=	0x4046
                           004045  2450 G$AX5043_TRKDATARATE2$0$0 == 0x4045
                           004045  2451 _AX5043_TRKDATARATE2	=	0x4045
                           004051  2452 G$AX5043_TRKFREQ0$0$0 == 0x4051
                           004051  2453 _AX5043_TRKFREQ0	=	0x4051
                           004050  2454 G$AX5043_TRKFREQ1$0$0 == 0x4050
                           004050  2455 _AX5043_TRKFREQ1	=	0x4050
                           004053  2456 G$AX5043_TRKFSKDEMOD0$0$0 == 0x4053
                           004053  2457 _AX5043_TRKFSKDEMOD0	=	0x4053
                           004052  2458 G$AX5043_TRKFSKDEMOD1$0$0 == 0x4052
                           004052  2459 _AX5043_TRKFSKDEMOD1	=	0x4052
                           00404B  2460 G$AX5043_TRKPHASE0$0$0 == 0x404b
                           00404B  2461 _AX5043_TRKPHASE0	=	0x404b
                           00404A  2462 G$AX5043_TRKPHASE1$0$0 == 0x404a
                           00404A  2463 _AX5043_TRKPHASE1	=	0x404a
                           00404F  2464 G$AX5043_TRKRFFREQ0$0$0 == 0x404f
                           00404F  2465 _AX5043_TRKRFFREQ0	=	0x404f
                           00404E  2466 G$AX5043_TRKRFFREQ1$0$0 == 0x404e
                           00404E  2467 _AX5043_TRKRFFREQ1	=	0x404e
                           00404D  2468 G$AX5043_TRKRFFREQ2$0$0 == 0x404d
                           00404D  2469 _AX5043_TRKRFFREQ2	=	0x404d
                           004169  2470 G$AX5043_TXPWRCOEFFA0$0$0 == 0x4169
                           004169  2471 _AX5043_TXPWRCOEFFA0	=	0x4169
                           004168  2472 G$AX5043_TXPWRCOEFFA1$0$0 == 0x4168
                           004168  2473 _AX5043_TXPWRCOEFFA1	=	0x4168
                           00416B  2474 G$AX5043_TXPWRCOEFFB0$0$0 == 0x416b
                           00416B  2475 _AX5043_TXPWRCOEFFB0	=	0x416b
                           00416A  2476 G$AX5043_TXPWRCOEFFB1$0$0 == 0x416a
                           00416A  2477 _AX5043_TXPWRCOEFFB1	=	0x416a
                           00416D  2478 G$AX5043_TXPWRCOEFFC0$0$0 == 0x416d
                           00416D  2479 _AX5043_TXPWRCOEFFC0	=	0x416d
                           00416C  2480 G$AX5043_TXPWRCOEFFC1$0$0 == 0x416c
                           00416C  2481 _AX5043_TXPWRCOEFFC1	=	0x416c
                           00416F  2482 G$AX5043_TXPWRCOEFFD0$0$0 == 0x416f
                           00416F  2483 _AX5043_TXPWRCOEFFD0	=	0x416f
                           00416E  2484 G$AX5043_TXPWRCOEFFD1$0$0 == 0x416e
                           00416E  2485 _AX5043_TXPWRCOEFFD1	=	0x416e
                           004171  2486 G$AX5043_TXPWRCOEFFE0$0$0 == 0x4171
                           004171  2487 _AX5043_TXPWRCOEFFE0	=	0x4171
                           004170  2488 G$AX5043_TXPWRCOEFFE1$0$0 == 0x4170
                           004170  2489 _AX5043_TXPWRCOEFFE1	=	0x4170
                           004167  2490 G$AX5043_TXRATE0$0$0 == 0x4167
                           004167  2491 _AX5043_TXRATE0	=	0x4167
                           004166  2492 G$AX5043_TXRATE1$0$0 == 0x4166
                           004166  2493 _AX5043_TXRATE1	=	0x4166
                           004165  2494 G$AX5043_TXRATE2$0$0 == 0x4165
                           004165  2495 _AX5043_TXRATE2	=	0x4165
                           00406B  2496 G$AX5043_WAKEUP0$0$0 == 0x406b
                           00406B  2497 _AX5043_WAKEUP0	=	0x406b
                           00406A  2498 G$AX5043_WAKEUP1$0$0 == 0x406a
                           00406A  2499 _AX5043_WAKEUP1	=	0x406a
                           00406D  2500 G$AX5043_WAKEUPFREQ0$0$0 == 0x406d
                           00406D  2501 _AX5043_WAKEUPFREQ0	=	0x406d
                           00406C  2502 G$AX5043_WAKEUPFREQ1$0$0 == 0x406c
                           00406C  2503 _AX5043_WAKEUPFREQ1	=	0x406c
                           004069  2504 G$AX5043_WAKEUPTIMER0$0$0 == 0x4069
                           004069  2505 _AX5043_WAKEUPTIMER0	=	0x4069
                           004068  2506 G$AX5043_WAKEUPTIMER1$0$0 == 0x4068
                           004068  2507 _AX5043_WAKEUPTIMER1	=	0x4068
                           00406E  2508 G$AX5043_WAKEUPXOEARLY$0$0 == 0x406e
                           00406E  2509 _AX5043_WAKEUPXOEARLY	=	0x406e
                           004F11  2510 G$AX5043_XTALAMPL$0$0 == 0x4f11
                           004F11  2511 _AX5043_XTALAMPL	=	0x4f11
                           004184  2512 G$AX5043_XTALCAP$0$0 == 0x4184
                           004184  2513 _AX5043_XTALCAP	=	0x4184
                           004F10  2514 G$AX5043_XTALOSC$0$0 == 0x4f10
                           004F10  2515 _AX5043_XTALOSC	=	0x4f10
                           00401D  2516 G$AX5043_XTALSTATUS$0$0 == 0x401d
                           00401D  2517 _AX5043_XTALSTATUS	=	0x401d
                           004F00  2518 G$AX5043_0xF00$0$0 == 0x4f00
                           004F00  2519 _AX5043_0xF00	=	0x4f00
                           004F0C  2520 G$AX5043_0xF0C$0$0 == 0x4f0c
                           004F0C  2521 _AX5043_0xF0C	=	0x4f0c
                           004F18  2522 G$AX5043_0xF18$0$0 == 0x4f18
                           004F18  2523 _AX5043_0xF18	=	0x4f18
                           004F1C  2524 G$AX5043_0xF1C$0$0 == 0x4f1c
                           004F1C  2525 _AX5043_0xF1C	=	0x4f1c
                           004F21  2526 G$AX5043_0xF21$0$0 == 0x4f21
                           004F21  2527 _AX5043_0xF21	=	0x4f21
                           004F22  2528 G$AX5043_0xF22$0$0 == 0x4f22
                           004F22  2529 _AX5043_0xF22	=	0x4f22
                           004F23  2530 G$AX5043_0xF23$0$0 == 0x4f23
                           004F23  2531 _AX5043_0xF23	=	0x4f23
                           004F26  2532 G$AX5043_0xF26$0$0 == 0x4f26
                           004F26  2533 _AX5043_0xF26	=	0x4f26
                           004F30  2534 G$AX5043_0xF30$0$0 == 0x4f30
                           004F30  2535 _AX5043_0xF30	=	0x4f30
                           004F31  2536 G$AX5043_0xF31$0$0 == 0x4f31
                           004F31  2537 _AX5043_0xF31	=	0x4f31
                           004F32  2538 G$AX5043_0xF32$0$0 == 0x4f32
                           004F32  2539 _AX5043_0xF32	=	0x4f32
                           004F33  2540 G$AX5043_0xF33$0$0 == 0x4f33
                           004F33  2541 _AX5043_0xF33	=	0x4f33
                           004F34  2542 G$AX5043_0xF34$0$0 == 0x4f34
                           004F34  2543 _AX5043_0xF34	=	0x4f34
                           004F35  2544 G$AX5043_0xF35$0$0 == 0x4f35
                           004F35  2545 _AX5043_0xF35	=	0x4f35
                           004F44  2546 G$AX5043_0xF44$0$0 == 0x4f44
                           004F44  2547 _AX5043_0xF44	=	0x4f44
                           004122  2548 G$AX5043_AGCAHYST0$0$0 == 0x4122
                           004122  2549 _AX5043_AGCAHYST0	=	0x4122
                           004132  2550 G$AX5043_AGCAHYST1$0$0 == 0x4132
                           004132  2551 _AX5043_AGCAHYST1	=	0x4132
                           004142  2552 G$AX5043_AGCAHYST2$0$0 == 0x4142
                           004142  2553 _AX5043_AGCAHYST2	=	0x4142
                           004152  2554 G$AX5043_AGCAHYST3$0$0 == 0x4152
                           004152  2555 _AX5043_AGCAHYST3	=	0x4152
                           004120  2556 G$AX5043_AGCGAIN0$0$0 == 0x4120
                           004120  2557 _AX5043_AGCGAIN0	=	0x4120
                           004130  2558 G$AX5043_AGCGAIN1$0$0 == 0x4130
                           004130  2559 _AX5043_AGCGAIN1	=	0x4130
                           004140  2560 G$AX5043_AGCGAIN2$0$0 == 0x4140
                           004140  2561 _AX5043_AGCGAIN2	=	0x4140
                           004150  2562 G$AX5043_AGCGAIN3$0$0 == 0x4150
                           004150  2563 _AX5043_AGCGAIN3	=	0x4150
                           004123  2564 G$AX5043_AGCMINMAX0$0$0 == 0x4123
                           004123  2565 _AX5043_AGCMINMAX0	=	0x4123
                           004133  2566 G$AX5043_AGCMINMAX1$0$0 == 0x4133
                           004133  2567 _AX5043_AGCMINMAX1	=	0x4133
                           004143  2568 G$AX5043_AGCMINMAX2$0$0 == 0x4143
                           004143  2569 _AX5043_AGCMINMAX2	=	0x4143
                           004153  2570 G$AX5043_AGCMINMAX3$0$0 == 0x4153
                           004153  2571 _AX5043_AGCMINMAX3	=	0x4153
                           004121  2572 G$AX5043_AGCTARGET0$0$0 == 0x4121
                           004121  2573 _AX5043_AGCTARGET0	=	0x4121
                           004131  2574 G$AX5043_AGCTARGET1$0$0 == 0x4131
                           004131  2575 _AX5043_AGCTARGET1	=	0x4131
                           004141  2576 G$AX5043_AGCTARGET2$0$0 == 0x4141
                           004141  2577 _AX5043_AGCTARGET2	=	0x4141
                           004151  2578 G$AX5043_AGCTARGET3$0$0 == 0x4151
                           004151  2579 _AX5043_AGCTARGET3	=	0x4151
                           00412B  2580 G$AX5043_AMPLITUDEGAIN0$0$0 == 0x412b
                           00412B  2581 _AX5043_AMPLITUDEGAIN0	=	0x412b
                           00413B  2582 G$AX5043_AMPLITUDEGAIN1$0$0 == 0x413b
                           00413B  2583 _AX5043_AMPLITUDEGAIN1	=	0x413b
                           00414B  2584 G$AX5043_AMPLITUDEGAIN2$0$0 == 0x414b
                           00414B  2585 _AX5043_AMPLITUDEGAIN2	=	0x414b
                           00415B  2586 G$AX5043_AMPLITUDEGAIN3$0$0 == 0x415b
                           00415B  2587 _AX5043_AMPLITUDEGAIN3	=	0x415b
                           00412F  2588 G$AX5043_BBOFFSRES0$0$0 == 0x412f
                           00412F  2589 _AX5043_BBOFFSRES0	=	0x412f
                           00413F  2590 G$AX5043_BBOFFSRES1$0$0 == 0x413f
                           00413F  2591 _AX5043_BBOFFSRES1	=	0x413f
                           00414F  2592 G$AX5043_BBOFFSRES2$0$0 == 0x414f
                           00414F  2593 _AX5043_BBOFFSRES2	=	0x414f
                           00415F  2594 G$AX5043_BBOFFSRES3$0$0 == 0x415f
                           00415F  2595 _AX5043_BBOFFSRES3	=	0x415f
                           004125  2596 G$AX5043_DRGAIN0$0$0 == 0x4125
                           004125  2597 _AX5043_DRGAIN0	=	0x4125
                           004135  2598 G$AX5043_DRGAIN1$0$0 == 0x4135
                           004135  2599 _AX5043_DRGAIN1	=	0x4135
                           004145  2600 G$AX5043_DRGAIN2$0$0 == 0x4145
                           004145  2601 _AX5043_DRGAIN2	=	0x4145
                           004155  2602 G$AX5043_DRGAIN3$0$0 == 0x4155
                           004155  2603 _AX5043_DRGAIN3	=	0x4155
                           00412E  2604 G$AX5043_FOURFSK0$0$0 == 0x412e
                           00412E  2605 _AX5043_FOURFSK0	=	0x412e
                           00413E  2606 G$AX5043_FOURFSK1$0$0 == 0x413e
                           00413E  2607 _AX5043_FOURFSK1	=	0x413e
                           00414E  2608 G$AX5043_FOURFSK2$0$0 == 0x414e
                           00414E  2609 _AX5043_FOURFSK2	=	0x414e
                           00415E  2610 G$AX5043_FOURFSK3$0$0 == 0x415e
                           00415E  2611 _AX5043_FOURFSK3	=	0x415e
                           00412D  2612 G$AX5043_FREQDEV00$0$0 == 0x412d
                           00412D  2613 _AX5043_FREQDEV00	=	0x412d
                           00413D  2614 G$AX5043_FREQDEV01$0$0 == 0x413d
                           00413D  2615 _AX5043_FREQDEV01	=	0x413d
                           00414D  2616 G$AX5043_FREQDEV02$0$0 == 0x414d
                           00414D  2617 _AX5043_FREQDEV02	=	0x414d
                           00415D  2618 G$AX5043_FREQDEV03$0$0 == 0x415d
                           00415D  2619 _AX5043_FREQDEV03	=	0x415d
                           00412C  2620 G$AX5043_FREQDEV10$0$0 == 0x412c
                           00412C  2621 _AX5043_FREQDEV10	=	0x412c
                           00413C  2622 G$AX5043_FREQDEV11$0$0 == 0x413c
                           00413C  2623 _AX5043_FREQDEV11	=	0x413c
                           00414C  2624 G$AX5043_FREQDEV12$0$0 == 0x414c
                           00414C  2625 _AX5043_FREQDEV12	=	0x414c
                           00415C  2626 G$AX5043_FREQDEV13$0$0 == 0x415c
                           00415C  2627 _AX5043_FREQDEV13	=	0x415c
                           004127  2628 G$AX5043_FREQUENCYGAINA0$0$0 == 0x4127
                           004127  2629 _AX5043_FREQUENCYGAINA0	=	0x4127
                           004137  2630 G$AX5043_FREQUENCYGAINA1$0$0 == 0x4137
                           004137  2631 _AX5043_FREQUENCYGAINA1	=	0x4137
                           004147  2632 G$AX5043_FREQUENCYGAINA2$0$0 == 0x4147
                           004147  2633 _AX5043_FREQUENCYGAINA2	=	0x4147
                           004157  2634 G$AX5043_FREQUENCYGAINA3$0$0 == 0x4157
                           004157  2635 _AX5043_FREQUENCYGAINA3	=	0x4157
                           004128  2636 G$AX5043_FREQUENCYGAINB0$0$0 == 0x4128
                           004128  2637 _AX5043_FREQUENCYGAINB0	=	0x4128
                           004138  2638 G$AX5043_FREQUENCYGAINB1$0$0 == 0x4138
                           004138  2639 _AX5043_FREQUENCYGAINB1	=	0x4138
                           004148  2640 G$AX5043_FREQUENCYGAINB2$0$0 == 0x4148
                           004148  2641 _AX5043_FREQUENCYGAINB2	=	0x4148
                           004158  2642 G$AX5043_FREQUENCYGAINB3$0$0 == 0x4158
                           004158  2643 _AX5043_FREQUENCYGAINB3	=	0x4158
                           004129  2644 G$AX5043_FREQUENCYGAINC0$0$0 == 0x4129
                           004129  2645 _AX5043_FREQUENCYGAINC0	=	0x4129
                           004139  2646 G$AX5043_FREQUENCYGAINC1$0$0 == 0x4139
                           004139  2647 _AX5043_FREQUENCYGAINC1	=	0x4139
                           004149  2648 G$AX5043_FREQUENCYGAINC2$0$0 == 0x4149
                           004149  2649 _AX5043_FREQUENCYGAINC2	=	0x4149
                           004159  2650 G$AX5043_FREQUENCYGAINC3$0$0 == 0x4159
                           004159  2651 _AX5043_FREQUENCYGAINC3	=	0x4159
                           00412A  2652 G$AX5043_FREQUENCYGAIND0$0$0 == 0x412a
                           00412A  2653 _AX5043_FREQUENCYGAIND0	=	0x412a
                           00413A  2654 G$AX5043_FREQUENCYGAIND1$0$0 == 0x413a
                           00413A  2655 _AX5043_FREQUENCYGAIND1	=	0x413a
                           00414A  2656 G$AX5043_FREQUENCYGAIND2$0$0 == 0x414a
                           00414A  2657 _AX5043_FREQUENCYGAIND2	=	0x414a
                           00415A  2658 G$AX5043_FREQUENCYGAIND3$0$0 == 0x415a
                           00415A  2659 _AX5043_FREQUENCYGAIND3	=	0x415a
                           004116  2660 G$AX5043_FREQUENCYLEAK$0$0 == 0x4116
                           004116  2661 _AX5043_FREQUENCYLEAK	=	0x4116
                           004126  2662 G$AX5043_PHASEGAIN0$0$0 == 0x4126
                           004126  2663 _AX5043_PHASEGAIN0	=	0x4126
                           004136  2664 G$AX5043_PHASEGAIN1$0$0 == 0x4136
                           004136  2665 _AX5043_PHASEGAIN1	=	0x4136
                           004146  2666 G$AX5043_PHASEGAIN2$0$0 == 0x4146
                           004146  2667 _AX5043_PHASEGAIN2	=	0x4146
                           004156  2668 G$AX5043_PHASEGAIN3$0$0 == 0x4156
                           004156  2669 _AX5043_PHASEGAIN3	=	0x4156
                           004207  2670 G$AX5043_PKTADDR0$0$0 == 0x4207
                           004207  2671 _AX5043_PKTADDR0	=	0x4207
                           004206  2672 G$AX5043_PKTADDR1$0$0 == 0x4206
                           004206  2673 _AX5043_PKTADDR1	=	0x4206
                           004205  2674 G$AX5043_PKTADDR2$0$0 == 0x4205
                           004205  2675 _AX5043_PKTADDR2	=	0x4205
                           004204  2676 G$AX5043_PKTADDR3$0$0 == 0x4204
                           004204  2677 _AX5043_PKTADDR3	=	0x4204
                           004200  2678 G$AX5043_PKTADDRCFG$0$0 == 0x4200
                           004200  2679 _AX5043_PKTADDRCFG	=	0x4200
                           00420B  2680 G$AX5043_PKTADDRMASK0$0$0 == 0x420b
                           00420B  2681 _AX5043_PKTADDRMASK0	=	0x420b
                           00420A  2682 G$AX5043_PKTADDRMASK1$0$0 == 0x420a
                           00420A  2683 _AX5043_PKTADDRMASK1	=	0x420a
                           004209  2684 G$AX5043_PKTADDRMASK2$0$0 == 0x4209
                           004209  2685 _AX5043_PKTADDRMASK2	=	0x4209
                           004208  2686 G$AX5043_PKTADDRMASK3$0$0 == 0x4208
                           004208  2687 _AX5043_PKTADDRMASK3	=	0x4208
                           004201  2688 G$AX5043_PKTLENCFG$0$0 == 0x4201
                           004201  2689 _AX5043_PKTLENCFG	=	0x4201
                           004202  2690 G$AX5043_PKTLENOFFSET$0$0 == 0x4202
                           004202  2691 _AX5043_PKTLENOFFSET	=	0x4202
                           004203  2692 G$AX5043_PKTMAXLEN$0$0 == 0x4203
                           004203  2693 _AX5043_PKTMAXLEN	=	0x4203
                           004118  2694 G$AX5043_RXPARAMCURSET$0$0 == 0x4118
                           004118  2695 _AX5043_RXPARAMCURSET	=	0x4118
                           004117  2696 G$AX5043_RXPARAMSETS$0$0 == 0x4117
                           004117  2697 _AX5043_RXPARAMSETS	=	0x4117
                           004124  2698 G$AX5043_TIMEGAIN0$0$0 == 0x4124
                           004124  2699 _AX5043_TIMEGAIN0	=	0x4124
                           004134  2700 G$AX5043_TIMEGAIN1$0$0 == 0x4134
                           004134  2701 _AX5043_TIMEGAIN1	=	0x4134
                           004144  2702 G$AX5043_TIMEGAIN2$0$0 == 0x4144
                           004144  2703 _AX5043_TIMEGAIN2	=	0x4144
                           004154  2704 G$AX5043_TIMEGAIN3$0$0 == 0x4154
                           004154  2705 _AX5043_TIMEGAIN3	=	0x4154
                           005114  2706 G$AX5043_AFSKCTRLNB$0$0 == 0x5114
                           005114  2707 _AX5043_AFSKCTRLNB	=	0x5114
                           005113  2708 G$AX5043_AFSKMARK0NB$0$0 == 0x5113
                           005113  2709 _AX5043_AFSKMARK0NB	=	0x5113
                           005112  2710 G$AX5043_AFSKMARK1NB$0$0 == 0x5112
                           005112  2711 _AX5043_AFSKMARK1NB	=	0x5112
                           005111  2712 G$AX5043_AFSKSPACE0NB$0$0 == 0x5111
                           005111  2713 _AX5043_AFSKSPACE0NB	=	0x5111
                           005110  2714 G$AX5043_AFSKSPACE1NB$0$0 == 0x5110
                           005110  2715 _AX5043_AFSKSPACE1NB	=	0x5110
                           005043  2716 G$AX5043_AGCCOUNTERNB$0$0 == 0x5043
                           005043  2717 _AX5043_AGCCOUNTERNB	=	0x5043
                           005115  2718 G$AX5043_AMPLFILTERNB$0$0 == 0x5115
                           005115  2719 _AX5043_AMPLFILTERNB	=	0x5115
                           005189  2720 G$AX5043_BBOFFSCAPNB$0$0 == 0x5189
                           005189  2721 _AX5043_BBOFFSCAPNB	=	0x5189
                           005188  2722 G$AX5043_BBTUNENB$0$0 == 0x5188
                           005188  2723 _AX5043_BBTUNENB	=	0x5188
                           005041  2724 G$AX5043_BGNDRSSINB$0$0 == 0x5041
                           005041  2725 _AX5043_BGNDRSSINB	=	0x5041
                           00522E  2726 G$AX5043_BGNDRSSIGAINNB$0$0 == 0x522e
                           00522E  2727 _AX5043_BGNDRSSIGAINNB	=	0x522e
                           00522F  2728 G$AX5043_BGNDRSSITHRNB$0$0 == 0x522f
                           00522F  2729 _AX5043_BGNDRSSITHRNB	=	0x522f
