                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module easyax5043
      000872 90r00r16         [24] 5537 	mov	dptr,#(_axradio_timeanchor + 0x0004)
      000875 E0               [24] 5538 	movx	a,@dptr
      000876 FC               [12] 5539 	mov	r4,a
      000877 A3               [24] 5540 	inc	dptr
      000878 E0               [24] 5541 	movx	a,@dptr
      000879 FD               [12] 5542 	mov	r5,a
      00087A A3               [24] 5543 	inc	dptr
      00087B E0               [24] 5544 	movx	a,@dptr
      00087C FE               [12] 5545 	mov	r6,a
      00087D A3               [24] 5546 	inc	dptr
      00087E E0               [24] 5547 	movx	a,@dptr
      00087F FF               [12] 5548 	mov	r7,a
      000880 90r02r6D         [24] 5549 	mov	dptr,#(_axradio_cb_transmitstart + 0x0006)
      000883 EC               [12] 5550 	mov	a,r4
      000884 F0               [24] 5551 	movx	@dptr,a
      000885 ED               [12] 5552 	mov	a,r5
      000886 A3               [24] 5553 	inc	dptr
      000887 F0               [24] 5554 	movx	@dptr,a
      000888 EE               [12] 5555 	mov	a,r6
      000889 A3               [24] 5556 	inc	dptr
      00088A F0               [24] 5557 	movx	@dptr,a
      00088B EF               [12] 5558 	mov	a,r7
      00088C A3               [24] 5559 	inc	dptr
      00088D F0               [24] 5560 	movx	@dptr,a
                           00088E  5561 	C$easyax5043.c$649$2$276 ==.
                                   5562 ;	..\COMMON\easyax5043.c:649: wtimer_add_callback(&axradio_cb_transmitstart.cb);
      00088E 90r02r67         [24] 5563 	mov	dptr,#_axradio_cb_transmitstart
      000891 12r00r00         [24] 5564 	lcall	_wtimer_add_callback
                           000894  5565 	C$easyax5043.c$650$2$276 ==.
                                   5566 ;	..\COMMON\easyax5043.c:650: break;
      000894 02r0Br5C         [24] 5567 	ljmp	00167$
                           000897  5568 	C$easyax5043.c$652$2$276 ==.
                                   5569 ;	..\COMMON\easyax5043.c:652: case trxstate_tx_longpreamble:
      000897                       5570 00114$:
                           000897  5571 	C$easyax5043.c$653$2$276 ==.
                                   5572 ;	..\COMMON\easyax5043.c:653: case trxstate_tx_shortpreamble:
      000897                       5573 00115$:
                           000897  5574 	C$easyax5043.c$654$2$276 ==.
                                   5575 ;	..\COMMON\easyax5043.c:654: case trxstate_tx_packet:
      000897                       5576 00116$:
                           000897  5577 	C$easyax5043.c$655$2$276 ==.
                                   5578 ;	..\COMMON\easyax5043.c:655: transmit_isr();
      000897 12r04r4F         [24] 5579 	lcall	_transmit_isr
                           00089A  5580 	C$easyax5043.c$656$2$276 ==.
                                   5581 ;	..\COMMON\easyax5043.c:656: break;
      00089A 02r0Br5C         [24] 5582 	ljmp	00167$
                           00089D  5583 	C$easyax5043.c$658$2$276 ==.
                                   5584 ;	..\COMMON\easyax5043.c:658: case trxstate_tx_waitdone:
      00089D                       5585 00117$:
                           00089D  5586 	C$easyax5043.c$659$2$276 ==.
                                   5587 ;	..\COMMON\easyax5043.c:659: AX5043_RADIOEVENTREQ0;
      00089D 90 40 0F         [24] 5588 	mov	dptr,#_AX5043_RADIOEVENTREQ0
      0008A0 E0               [24] 5589 	movx	a,@dptr
                           0008A1  5590 	C$easyax5043.c$660$2$276 ==.
                                   5591 ;	..\COMMON\easyax5043.c:660: if (AX5043_RADIOSTATE != 0)
      0008A1 90 40 1C         [24] 5592 	mov	dptr,#_AX5043_RADIOSTATE
      0008A4 E0               [24] 5593 	movx	a,@dptr
      0008A5 E0               [24] 5594 	movx	a,@dptr
      0008A6 60 03            [24] 5595 	jz	00265$
      0008A8 02r0Br5C         [24] 5596 	ljmp	00167$
      0008AB                       5597 00265$:
                           0008AB  5598 	C$easyax5043.c$662$2$276 ==.
                                   5599 ;	..\COMMON\easyax5043.c:662: AX5043_RADIOEVENTMASK0 = 0x00;
      0008AB 90 40 09         [24] 5600 	mov	dptr,#_AX5043_RADIOEVENTMASK0
      0008AE E4               [12] 5601 	clr	a
      0008AF F0               [24] 5602 	movx	@dptr,a
                           0008B0  5603 	C$easyax5043.c$663$2$276 ==.
                                   5604 ;	..\COMMON\easyax5043.c:663: switch (axradio_mode) {
      0008B0 AF*00            [24] 5605 	mov	r7,_axradio_mode
      0008B2 BF 12 02         [24] 5606 	cjne	r7,#0x12,00266$
      0008B5 80 6A            [24] 5607 	sjmp	00131$
      0008B7                       5608 00266$:
      0008B7 BF 13 02         [24] 5609 	cjne	r7,#0x13,00267$
      0008BA 80 65            [24] 5610 	sjmp	00131$
      0008BC                       5611 00267$:
      0008BC BF 20 02         [24] 5612 	cjne	r7,#0x20,00268$
      0008BF 80 1D            [24] 5613 	sjmp	00120$
      0008C1                       5614 00268$:
      0008C1 BF 21 02         [24] 5615 	cjne	r7,#0x21,00269$
      0008C4 80 36            [24] 5616 	sjmp	00125$
      0008C6                       5617 00269$:
      0008C6 BF 22 02         [24] 5618 	cjne	r7,#0x22,00270$
      0008C9 80 1C            [24] 5619 	sjmp	00121$
      0008CB                       5620 00270$:
      0008CB BF 23 02         [24] 5621 	cjne	r7,#0x23,00271$
      0008CE 80 3C            [24] 5622 	sjmp	00128$
      0008D0                       5623 00271$:
      0008D0 BF 30 03         [24] 5624 	cjne	r7,#0x30,00272$
      0008D3 02r09r55         [24] 5625 	ljmp	00132$
      0008D6                       5626 00272$:
      0008D6 BF 31 02         [24] 5627 	cjne	r7,#0x31,00273$
      0008D9 80 39            [24] 5628 	sjmp	00129$
      0008DB                       5629 00273$:
      0008DB 02r09r62         [24] 5630 	ljmp	00133$
                           0008DE  5631 	C$easyax5043.c$664$3$280 ==.
                                   5632 ;	..\COMMON\easyax5043.c:664: case AXRADIO_MODE_ASYNC_RECEIVE:
      0008DE                       5633 00120$:
                           0008DE  5634 	C$easyax5043.c$665$3$280 ==.
                                   5635 ;	..\COMMON\easyax5043.c:665: ax5043_init_registers_rx();
      0008DE 12r00rE0         [24] 5636 	lcall	_ax5043_init_registers_rx
                           0008E1  5637 	C$easyax5043.c$666$3$280 ==.
                                   5638 ;	..\COMMON\easyax5043.c:666: ax5043_receiver_on_continuous();
      0008E1 12r0Br79         [24] 5639 	lcall	_ax5043_receiver_on_continuous
                           0008E4  5640 	C$easyax5043.c$667$3$280 ==.
                                   5641 ;	..\COMMON\easyax5043.c:667: break;
      0008E4 02r09r65         [24] 5642 	ljmp	00134$
                           0008E7  5643 	C$easyax5043.c$669$3$280 ==.
                                   5644 ;	..\COMMON\easyax5043.c:669: case AXRADIO_MODE_ACK_RECEIVE:
      0008E7                       5645 00121$:
                           0008E7  5646 	C$easyax5043.c$670$3$280 ==.
                                   5647 ;	..\COMMON\easyax5043.c:670: if (axradio_cb_receive.st.error == AXRADIO_ERR_PACKETDONE) {
      0008E7 90r02r33         [24] 5648 	mov	dptr,#(_axradio_cb_receive + 0x0005)
      0008EA E0               [24] 5649 	movx	a,@dptr
      0008EB FF               [12] 5650 	mov	r7,a
      0008EC BF F0 08         [24] 5651 	cjne	r7,#0xf0,00124$
                           0008EF  5652 	C$easyax5043.c$671$4$281 ==.
                                   5653 ;	..\COMMON\easyax5043.c:671: ax5043_init_registers_rx();
      0008EF 12r00rE0         [24] 5654 	lcall	_ax5043_init_registers_rx
                           0008F2  5655 	C$easyax5043.c$672$4$281 ==.
                                   5656 ;	..\COMMON\easyax5043.c:672: ax5043_receiver_on_continuous();
      0008F2 12r0Br79         [24] 5657 	lcall	_ax5043_receiver_on_continuous
                           0008F5  5658 	C$easyax5043.c$673$4$281 ==.
                                   5659 ;	..\COMMON\easyax5043.c:673: break;
                           0008F5  5660 	C$easyax5043.c$675$3$280 ==.
                                   5661 ;	..\COMMON\easyax5043.c:675: offxtal:
      0008F5 80 6E            [24] 5662 	sjmp	00134$
      0008F7                       5663 00124$:
                           0008F7  5664 	C$easyax5043.c$676$3$280 ==.
                                   5665 ;	..\COMMON\easyax5043.c:676: ax5043_off_xtal();
      0008F7 12r0CrD4         [24] 5666 	lcall	_ax5043_off_xtal
                           0008FA  5667 	C$easyax5043.c$677$3$280 ==.
                                   5668 ;	..\COMMON\easyax5043.c:677: break;
                           0008FA  5669 	C$easyax5043.c$679$3$280 ==.
                                   5670 ;	..\COMMON\easyax5043.c:679: case AXRADIO_MODE_WOR_RECEIVE:
      0008FA 80 69            [24] 5671 	sjmp	00134$
      0008FC                       5672 00125$:
                           0008FC  5673 	C$easyax5043.c$680$3$280 ==.
                                   5674 ;	..\COMMON\easyax5043.c:680: if (axradio_cb_receive.st.error == AXRADIO_ERR_PACKETDONE) {
      0008FC 90r02r33         [24] 5675 	mov	dptr,#(_axradio_cb_receive + 0x0005)
      0008FF E0               [24] 5676 	movx	a,@dptr
      000900 FF               [12] 5677 	mov	r7,a
      000901 BF F0 F3         [24] 5678 	cjne	r7,#0xf0,00124$
                           000904  5679 	C$easyax5043.c$681$4$282 ==.
                                   5680 ;	..\COMMON\easyax5043.c:681: ax5043_init_registers_rx();
      000904 12r00rE0         [24] 5681 	lcall	_ax5043_init_registers_rx
                           000907  5682 	C$easyax5043.c$682$4$282 ==.
                                   5683 ;	..\COMMON\easyax5043.c:682: ax5043_receiver_on_wor();
      000907 12r0BrE1         [24] 5684 	lcall	_ax5043_receiver_on_wor
                           00090A  5685 	C$easyax5043.c$683$4$282 ==.
                                   5686 ;	..\COMMON\easyax5043.c:683: break;
                           00090A  5687 	C$easyax5043.c$687$3$280 ==.
                                   5688 ;	..\COMMON\easyax5043.c:687: case AXRADIO_MODE_WOR_ACK_RECEIVE:
      00090A 80 59            [24] 5689 	sjmp	00134$
      00090C                       5690 00128$:
                           00090C  5691 	C$easyax5043.c$688$3$280 ==.
                                   5692 ;	..\COMMON\easyax5043.c:688: ax5043_init_registers_rx();
      00090C 12r00rE0         [24] 5693 	lcall	_ax5043_init_registers_rx
                           00090F  5694 	C$easyax5043.c$689$3$280 ==.
                                   5695 ;	..\COMMON\easyax5043.c:689: ax5043_receiver_on_wor();
      00090F 12r0BrE1         [24] 5696 	lcall	_ax5043_receiver_on_wor
                           000912  5697 	C$easyax5043.c$690$3$280 ==.
                                   5698 ;	..\COMMON\easyax5043.c:690: break;
                           000912  5699 	C$easyax5043.c$692$3$280 ==.
                                   5700 ;	..\COMMON\easyax5043.c:692: case AXRADIO_MODE_SYNC_ACK_MASTER:
      000912 80 51            [24] 5701 	sjmp	00134$
      000914                       5702 00129$:
                           000914  5703 	C$easyax5043.c$693$3$280 ==.
                                   5704 ;	..\COMMON\easyax5043.c:693: axradio_txbuffer_len = axradio_framing_minpayloadlen;
      000914 90r00r00         [24] 5705 	mov	dptr,#_axradio_framing_minpayloadlen
      000917 E4               [12] 5706 	clr	a
      000918 93               [24] 5707 	movc	a,@a+dptr
      000919 FF               [12] 5708 	mov	r7,a
      00091A 90r00r01         [24] 5709 	mov	dptr,#_axradio_txbuffer_len
      00091D F0               [24] 5710 	movx	@dptr,a
      00091E E4               [12] 5711 	clr	a
      00091F A3               [24] 5712 	inc	dptr
      000920 F0               [24] 5713 	movx	@dptr,a
                           000921  5714 	C$easyax5043.c$697$3$280 ==.
                                   5715 ;	..\COMMON\easyax5043.c:697: case AXRADIO_MODE_WOR_ACK_TRANSMIT:
      000921                       5716 00131$:
                           000921  5717 	C$easyax5043.c$698$3$280 ==.
                                   5718 ;	..\COMMON\easyax5043.c:698: ax5043_init_registers_rx();
      000921 12r00rE0         [24] 5719 	lcall	_ax5043_init_registers_rx
                           000924  5720 	C$easyax5043.c$699$3$280 ==.
                                   5721 ;	..\COMMON\easyax5043.c:699: ax5043_receiver_on_continuous();
      000924 12r0Br79         [24] 5722 	lcall	_ax5043_receiver_on_continuous
                           000927  5723 	C$easyax5043.c$700$3$280 ==.
                                   5724 ;	..\COMMON\easyax5043.c:700: wtimer_remove(&axradio_timer);
      000927 90r02r85         [24] 5725 	mov	dptr,#_axradio_timer
      00092A 12r00r00         [24] 5726 	lcall	_wtimer_remove
                           00092D  5727 	C$easyax5043.c$701$3$280 ==.
                                   5728 ;	..\COMMON\easyax5043.c:701: axradio_timer.time = axradio_framing_ack_timeout;
      00092D 90r00r00         [24] 5729 	mov	dptr,#_axradio_framing_ack_timeout
      000930 E4               [12] 5730 	clr	a
      000931 93               [24] 5731 	movc	a,@a+dptr
      000932 FC               [12] 5732 	mov	r4,a
      000933 74 01            [12] 5733 	mov	a,#0x01
      000935 93               [24] 5734 	movc	a,@a+dptr
      000936 FD               [12] 5735 	mov	r5,a
      000937 74 02            [12] 5736 	mov	a,#0x02
      000939 93               [24] 5737 	movc	a,@a+dptr
      00093A FE               [12] 5738 	mov	r6,a
      00093B 74 03            [12] 5739 	mov	a,#0x03
      00093D 93               [24] 5740 	movc	a,@a+dptr
      00093E FF               [12] 5741 	mov	r7,a
      00093F 90r02r89         [24] 5742 	mov	dptr,#(_axradio_timer + 0x0004)
      000942 EC               [12] 5743 	mov	a,r4
      000943 F0               [24] 5744 	movx	@dptr,a
      000944 ED               [12] 5745 	mov	a,r5
      000945 A3               [24] 5746 	inc	dptr
      000946 F0               [24] 5747 	movx	@dptr,a
      000947 EE               [12] 5748 	mov	a,r6
      000948 A3               [24] 5749 	inc	dptr
      000949 F0               [24] 5750 	movx	@dptr,a
      00094A EF               [12] 5751 	mov	a,r7
      00094B A3               [24] 5752 	inc	dptr
      00094C F0               [24] 5753 	movx	@dptr,a
                           00094D  5754 	C$easyax5043.c$702$3$280 ==.
                                   5755 ;	..\COMMON\easyax5043.c:702: wtimer0_addrelative(&axradio_timer);
      00094D 90r02r85         [24] 5756 	mov	dptr,#_axradio_timer
      000950 12r00r00         [24] 5757 	lcall	_wtimer0_addrelative
                           000953  5758 	C$easyax5043.c$703$3$280 ==.
                                   5759 ;	..\COMMON\easyax5043.c:703: break;
                           000953  5760 	C$easyax5043.c$705$3$280 ==.
                                   5761 ;	..\COMMON\easyax5043.c:705: case AXRADIO_MODE_SYNC_MASTER:
      000953 80 10            [24] 5762 	sjmp	00134$
      000955                       5763 00132$:
                           000955  5764 	C$easyax5043.c$706$3$280 ==.
                                   5765 ;	..\COMMON\easyax5043.c:706: axradio_txbuffer_len = axradio_framing_minpayloadlen;
      000955 90r00r00         [24] 5766 	mov	dptr,#_axradio_framing_minpayloadlen
      000958 E4               [12] 5767 	clr	a
      000959 93               [24] 5768 	movc	a,@a+dptr
      00095A FF               [12] 5769 	mov	r7,a
      00095B 90r00r01         [24] 5770 	mov	dptr,#_axradio_txbuffer_len
      00095E F0               [24] 5771 	movx	@dptr,a
      00095F E4               [12] 5772 	clr	a
      000960 A3               [24] 5773 	inc	dptr
      000961 F0               [24] 5774 	movx	@dptr,a
                           000962  5775 	C$easyax5043.c$709$3$280 ==.
                                   5776 ;	..\COMMON\easyax5043.c:709: default:
      000962                       5777 00133$:
                           000962  5778 	C$easyax5043.c$710$3$280 ==.
                                   5779 ;	..\COMMON\easyax5043.c:710: ax5043_off();
      000962 12r0CrCB         [24] 5780 	lcall	_ax5043_off
                           000965  5781 	C$easyax5043.c$712$2$276 ==.
                                   5782 ;	..\COMMON\easyax5043.c:712: }
      000965                       5783 00134$:
                           000965  5784 	C$easyax5043.c$713$2$276 ==.
                                   5785 ;	..\COMMON\easyax5043.c:713: if (axradio_mode != AXRADIO_MODE_SYNC_MASTER &&
      000965 74 30            [12] 5786 	mov	a,#0x30
      000967 B5*00 02         [24] 5787 	cjne	a,_axradio_mode,00278$
      00096A 80 1A            [24] 5788 	sjmp	00136$
      00096C                       5789 00278$:
                           00096C  5790 	C$easyax5043.c$714$2$276 ==.
                                   5791 ;	..\COMMON\easyax5043.c:714: axradio_mode != AXRADIO_MODE_SYNC_ACK_MASTER &&
      00096C 74 31            [12] 5792 	mov	a,#0x31
      00096E B5*00 02         [24] 5793 	cjne	a,_axradio_mode,00279$
      000971 80 13            [24] 5794 	sjmp	00136$
      000973                       5795 00279$:
                           000973  5796 	C$easyax5043.c$715$2$276 ==.
                                   5797 ;	..\COMMON\easyax5043.c:715: axradio_mode != AXRADIO_MODE_SYNC_SLAVE &&
      000973 74 32            [12] 5798 	mov	a,#0x32
      000975 B5*00 02         [24] 5799 	cjne	a,_axradio_mode,00280$
      000978 80 0C            [24] 5800 	sjmp	00136$
      00097A                       5801 00280$:
                           00097A  5802 	C$easyax5043.c$716$2$276 ==.
                                   5803 ;	..\COMMON\easyax5043.c:716: axradio_mode != AXRADIO_MODE_SYNC_ACK_SLAVE)
      00097A 74 33            [12] 5804 	mov	a,#0x33
      00097C B5*00 02         [24] 5805 	cjne	a,_axradio_mode,00281$
      00097F 80 05            [24] 5806 	sjmp	00136$
      000981                       5807 00281$:
                           000981  5808 	C$easyax5043.c$717$2$276 ==.
                                   5809 ;	..\COMMON\easyax5043.c:717: axradio_syncstate = syncstate_off;
      000981 90r00r00         [24] 5810 	mov	dptr,#_axradio_syncstate
      000984 E4               [12] 5811 	clr	a
      000985 F0               [24] 5812 	movx	@dptr,a
      000986                       5813 00136$:
                           000986  5814 	C$easyax5043.c$718$2$276 ==.
                                   5815 ;	..\COMMON\easyax5043.c:718: update_timeanchor();
      000986 12r00r00         [24] 5816 	lcall	_update_timeanchor
                           000989  5817 	C$easyax5043.c$719$2$276 ==.
                                   5818 ;	..\COMMON\easyax5043.c:719: wtimer_remove_callback(&axradio_cb_transmitend.cb);
      000989 90r02r71         [24] 5819 	mov	dptr,#_axradio_cb_transmitend
      00098C 12r00r00         [24] 5820 	lcall	_wtimer_remove_callback
                           00098F  5821 	C$easyax5043.c$720$2$276 ==.
                                   5822 ;	..\COMMON\easyax5043.c:720: axradio_cb_transmitend.st.error = AXRADIO_ERR_NOERROR;
      00098F 90r02r76         [24] 5823 	mov	dptr,#(_axradio_cb_transmitend + 0x0005)
      000992 E4               [12] 5824 	clr	a
      000993 F0               [24] 5825 	movx	@dptr,a
                           000994  5826 	C$easyax5043.c$721$2$276 ==.
                                   5827 ;	..\COMMON\easyax5043.c:721: if (axradio_mode == AXRADIO_MODE_ACK_TRANSMIT ||
      000994 74 12            [12] 5828 	mov	a,#0x12
      000996 B5*00 02         [24] 5829 	cjne	a,_axradio_mode,00282$
      000999 80 0C            [24] 5830 	sjmp	00140$
      00099B                       5831 00282$:
                           00099B  5832 	C$easyax5043.c$722$2$276 ==.
                                   5833 ;	..\COMMON\easyax5043.c:722: axradio_mode == AXRADIO_MODE_WOR_ACK_TRANSMIT ||
      00099B 74 13            [12] 5834 	mov	a,#0x13
      00099D B5*00 02         [24] 5835 	cjne	a,_axradio_mode,00283$
      0009A0 80 05            [24] 5836 	sjmp	00140$
      0009A2                       5837 00283$:
                           0009A2  5838 	C$easyax5043.c$723$2$276 ==.
                                   5839 ;	..\COMMON\easyax5043.c:723: axradio_mode == AXRADIO_MODE_SYNC_ACK_MASTER)
      0009A2 74 31            [12] 5840 	mov	a,#0x31
      0009A4 B5*00 06         [24] 5841 	cjne	a,_axradio_mode,00141$
      0009A7                       5842 00140$:
                           0009A7  5843 	C$easyax5043.c$724$2$276 ==.
                                   5844 ;	..\COMMON\easyax5043.c:724: axradio_cb_transmitend.st.error = AXRADIO_ERR_BUSY;
      0009A7 90r02r76         [24] 5845 	mov	dptr,#(_axradio_cb_transmitend + 0x0005)
      0009AA 74 02            [12] 5846 	mov	a,#0x02
      0009AC F0               [24] 5847 	movx	@dptr,a
      0009AD                       5848 00141$:
                           0009AD  5849 	C$easyax5043.c$725$2$276 ==.
                                   5850 ;	..\COMMON\easyax5043.c:725: axradio_cb_transmitend.st.time.t = axradio_timeanchor.radiotimer;
      0009AD 90r00r16         [24] 5851 	mov	dptr,#(_axradio_timeanchor + 0x0004)
      0009B0 E0               [24] 5852 	movx	a,@dptr
      0009B1 FC               [12] 5853 	mov	r4,a
      0009B2 A3               [24] 5854 	inc	dptr
      0009B3 E0               [24] 5855 	movx	a,@dptr
      0009B4 FD               [12] 5856 	mov	r5,a
      0009B5 A3               [24] 5857 	inc	dptr
      0009B6 E0               [24] 5858 	movx	a,@dptr
      0009B7 FE               [12] 5859 	mov	r6,a
      0009B8 A3               [24] 5860 	inc	dptr
      0009B9 E0               [24] 5861 	movx	a,@dptr
      0009BA FF               [12] 5862 	mov	r7,a
      0009BB 90r02r77         [24] 5863 	mov	dptr,#(_axradio_cb_transmitend + 0x0006)
      0009BE EC               [12] 5864 	mov	a,r4
      0009BF F0               [24] 5865 	movx	@dptr,a
      0009C0 ED               [12] 5866 	mov	a,r5
      0009C1 A3               [24] 5867 	inc	dptr
      0009C2 F0               [24] 5868 	movx	@dptr,a
      0009C3 EE               [12] 5869 	mov	a,r6
      0009C4 A3               [24] 5870 	inc	dptr
      0009C5 F0               [24] 5871 	movx	@dptr,a
      0009C6 EF               [12] 5872 	mov	a,r7
      0009C7 A3               [24] 5873 	inc	dptr
      0009C8 F0               [24] 5874 	movx	@dptr,a
                           0009C9  5875 	C$easyax5043.c$726$2$276 ==.
                                   5876 ;	..\COMMON\easyax5043.c:726: wtimer_add_callback(&axradio_cb_transmitend.cb);
      0009C9 90r02r71         [24] 5877 	mov	dptr,#_axradio_cb_transmitend
      0009CC 12r00r00         [24] 5878 	lcall	_wtimer_add_callback
                           0009CF  5879 	C$easyax5043.c$727$2$276 ==.
                                   5880 ;	..\COMMON\easyax5043.c:727: break;
      0009CF 02r0Br5C         [24] 5881 	ljmp	00167$
                           0009D2  5882 	C$easyax5043.c$730$2$276 ==.
                                   5883 ;	..\COMMON\easyax5043.c:730: case trxstate_txcw_xtalwait:
      0009D2                       5884 00144$:
                           0009D2  5885 	C$easyax5043.c$731$2$276 ==.
                                   5886 ;	..\COMMON\easyax5043.c:731: AX5043_IRQMASK1 = 0x00;
      0009D2 90 40 06         [24] 5887 	mov	dptr,#_AX5043_IRQMASK1
      0009D5 E4               [12] 5888 	clr	a
      0009D6 F0               [24] 5889 	movx	@dptr,a
                           0009D7  5890 	C$easyax5043.c$732$2$276 ==.
                                   5891 ;	..\COMMON\easyax5043.c:732: AX5043_IRQMASK0 = 0x00;
      0009D7 90 40 07         [24] 5892 	mov	dptr,#_AX5043_IRQMASK0
      0009DA F0               [24] 5893 	movx	@dptr,a
                           0009DB  5894 	C$easyax5043.c$733$2$276 ==.
                                   5895 ;	..\COMMON\easyax5043.c:733: AX5043_PWRMODE = AX5043_PWRSTATE_FULL_TX;
      0009DB 90 40 02         [24] 5896 	mov	dptr,#_AX5043_PWRMODE
      0009DE 74 0D            [12] 5897 	mov	a,#0x0d
      0009E0 F0               [24] 5898 	movx	@dptr,a
                           0009E1  5899 	C$easyax5043.c$734$2$276 ==.
                                   5900 ;	..\COMMON\easyax5043.c:734: axradio_trxstate = trxstate_off;
      0009E1 75*01 00         [24] 5901 	mov	_axradio_trxstate,#0x00
                           0009E4  5902 	C$easyax5043.c$735$2$276 ==.
                                   5903 ;	..\COMMON\easyax5043.c:735: update_timeanchor();
      0009E4 12r00r00         [24] 5904 	lcall	_update_timeanchor
                           0009E7  5905 	C$easyax5043.c$736$2$276 ==.
                                   5906 ;	..\COMMON\easyax5043.c:736: wtimer_remove_callback(&axradio_cb_transmitstart.cb);
      0009E7 90r02r67         [24] 5907 	mov	dptr,#_axradio_cb_transmitstart
      0009EA 12r00r00         [24] 5908 	lcall	_wtimer_remove_callback
                           0009ED  5909 	C$easyax5043.c$737$2$276 ==.
                                   5910 ;	..\COMMON\easyax5043.c:737: axradio_cb_transmitstart.st.error = AXRADIO_ERR_NOERROR;
      0009ED 90r02r6C         [24] 5911 	mov	dptr,#(_axradio_cb_transmitstart + 0x0005)
      0009F0 E4               [12] 5912 	clr	a
      0009F1 F0               [24] 5913 	movx	@dptr,a
                           0009F2  5914 	C$easyax5043.c$738$2$276 ==.
                                   5915 ;	..\COMMON\easyax5043.c:738: axradio_cb_transmitstart.st.time.t = axradio_timeanchor.radiotimer;
      0009F2 90r00r16         [24] 5916 	mov	dptr,#(_axradio_timeanchor + 0x0004)
      0009F5 E0               [24] 5917 	movx	a,@dptr
      0009F6 FC               [12] 5918 	mov	r4,a
      0009F7 A3               [24] 5919 	inc	dptr
      0009F8 E0               [24] 5920 	movx	a,@dptr
      0009F9 FD               [12] 5921 	mov	r5,a
      0009FA A3               [24] 5922 	inc	dptr
      0009FB E0               [24] 5923 	movx	a,@dptr
      0009FC FE               [12] 5924 	mov	r6,a
      0009FD A3               [24] 5925 	inc	dptr
      0009FE E0               [24] 5926 	movx	a,@dptr
      0009FF FF               [12] 5927 	mov	r7,a
      000A00 90r02r6D         [24] 5928 	mov	dptr,#(_axradio_cb_transmitstart + 0x0006)
      000A03 EC               [12] 5929 	mov	a,r4
      000A04 F0               [24] 5930 	movx	@dptr,a
      000A05 ED               [12] 5931 	mov	a,r5
      000A06 A3               [24] 5932 	inc	dptr
      000A07 F0               [24] 5933 	movx	@dptr,a
      000A08 EE               [12] 5934 	mov	a,r6
      000A09 A3               [24] 5935 	inc	dptr
      000A0A F0               [24] 5936 	movx	@dptr,a
      000A0B EF               [12] 5937 	mov	a,r7
      000A0C A3               [24] 5938 	inc	dptr
      000A0D F0               [24] 5939 	movx	@dptr,a
                           000A0E  5940 	C$easyax5043.c$739$2$276 ==.
                                   5941 ;	..\COMMON\easyax5043.c:739: wtimer_add_callback(&axradio_cb_transmitstart.cb);
      000A0E 90r02r67         [24] 5942 	mov	dptr,#_axradio_cb_transmitstart
      000A11 12r00r00         [24] 5943 	lcall	_wtimer_add_callback
                           000A14  5944 	C$easyax5043.c$740$2$276 ==.
                                   5945 ;	..\COMMON\easyax5043.c:740: break;
      000A14 02r0Br5C         [24] 5946 	ljmp	00167$
                           000A17  5947 	C$easyax5043.c$742$2$276 ==.
                                   5948 ;	..\COMMON\easyax5043.c:742: case trxstate_txstream_xtalwait:
      000A17                       5949 00145$:
                           000A17  5950 	C$easyax5043.c$743$2$276 ==.
                                   5951 ;	..\COMMON\easyax5043.c:743: if (AX5043_IRQREQUEST1 & 0x01) {
      000A17 90 40 0C         [24] 5952 	mov	dptr,#_AX5043_IRQREQUEST1
      000A1A E0               [24] 5953 	movx	a,@dptr
      000A1B FF               [12] 5954 	mov	r7,a
      000A1C 20 E0 03         [24] 5955 	jb	acc.0,00286$
      000A1F 02r0ArB4         [24] 5956 	ljmp	00155$
      000A22                       5957 00286$:
                           000A22  5958 	C$easyax5043.c$744$3$283 ==.
                                   5959 ;	..\COMMON\easyax5043.c:744: AX5043_RADIOEVENTMASK0 = 0x03; // enable PLL settled and done event
      000A22 90 40 09         [24] 5960 	mov	dptr,#_AX5043_RADIOEVENTMASK0
      000A25 74 03            [12] 5961 	mov	a,#0x03
      000A27 F0               [24] 5962 	movx	@dptr,a
                           000A28  5963 	C$easyax5043.c$745$3$283 ==.
                                   5964 ;	..\COMMON\easyax5043.c:745: AX5043_IRQMASK1 = 0x00;
      000A28 90 40 06         [24] 5965 	mov	dptr,#_AX5043_IRQMASK1
      000A2B E4               [12] 5966 	clr	a
      000A2C F0               [24] 5967 	movx	@dptr,a
                           000A2D  5968 	C$easyax5043.c$746$3$283 ==.
                                   5969 ;	..\COMMON\easyax5043.c:746: AX5043_IRQMASK0 = 0x40; // enable radio controller irq
      000A2D 90 40 07         [24] 5970 	mov	dptr,#_AX5043_IRQMASK0
      000A30 74 40            [12] 5971 	mov	a,#0x40
      000A32 F0               [24] 5972 	movx	@dptr,a
                           000A33  5973 	C$easyax5043.c$747$3$283 ==.
                                   5974 ;	..\COMMON\easyax5043.c:747: AX5043_PWRMODE = AX5043_PWRSTATE_FULL_TX;
      000A33 90 40 02         [24] 5975 	mov	dptr,#_AX5043_PWRMODE
      000A36 74 0D            [12] 5976 	mov	a,#0x0d
      000A38 F0               [24] 5977 	movx	@dptr,a
                           000A39  5978 	C$easyax5043.c$748$3$283 ==.
