                           000006  1204 	C$misc.c$63$1$239 ==.
                                   1205 ;	..\COMMON\misc.c:63: do {
      000006 8D 03            [24] 1206 	mov	ar3,r5
      000008 8E 04            [24] 1207 	mov	ar4,r6
      00000A                       1208 00103$:
                           00000A  1209 	C$misc.c$64$2$240 ==.
                                   1210 ;	..\COMMON\misc.c:64: if (p->errcode == err) {
      00000A 8B 82            [24] 1211 	mov	dpl,r3
      00000C 8C 83            [24] 1212 	mov	dph,r4
      00000E E4               [12] 1213 	clr	a
      00000F 93               [24] 1214 	movc	a,@a+dptr
      000010 FA               [12] 1215 	mov	r2,a
      000011 B5 07 27         [24] 1216 	cjne	a,ar7,00102$
                           000014  1217 	C$misc.c$65$3$241 ==.
                                   1218 ;	..\COMMON\misc.c:65: lcd2_setpos(0);
      000014 75 82 00         [24] 1219 	mov	dpl,#0x00
      000017 C0 06            [24] 1220 	push	ar6
      000019 C0 05            [24] 1221 	push	ar5
      00001B 12r00r00         [24] 1222 	lcall	_lcd2_setpos
      00001E D0 05            [24] 1223 	pop	ar5
      000020 D0 06            [24] 1224 	pop	ar6
                           000022  1225 	C$misc.c$66$3$241 ==.
                                   1226 ;	..\COMMON\misc.c:66: lcd2_writestr(p->msg);
      000022 8D 82            [24] 1227 	mov	dpl,r5
      000024 8E 83            [24] 1228 	mov	dph,r6
      000026 A3               [24] 1229 	inc	dptr
      000027 E4               [12] 1230 	clr	a
      000028 93               [24] 1231 	movc	a,@a+dptr
      000029 F9               [12] 1232 	mov	r1,a
      00002A A3               [24] 1233 	inc	dptr
      00002B E4               [12] 1234 	clr	a
      00002C 93               [24] 1235 	movc	a,@a+dptr
      00002D F8               [12] 1236 	mov	r0,a
      00002E 7A 80            [12] 1237 	mov	r2,#0x80
      000030 89 82            [24] 1238 	mov	dpl,r1
      000032 88 83            [24] 1239 	mov	dph,r0
      000034 8A F0            [24] 1240 	mov	b,r2
      000036 12r00r00         [24] 1241 	lcall	_lcd2_writestr
                           000039  1242 	C$misc.c$67$3$241 ==.
                                   1243 ;	..\COMMON\misc.c:67: return;
      000039 80 13            [24] 1244 	sjmp	00106$
      00003B                       1245 00102$:
                           00003B  1246 	C$misc.c$69$2$240 ==.
                                   1247 ;	..\COMMON\misc.c:69: ++p;
      00003B 74 03            [12] 1248 	mov	a,#0x03
      00003D 2B               [12] 1249 	add	a,r3
      00003E FB               [12] 1250 	mov	r3,a
      00003F E4               [12] 1251 	clr	a
      000040 3C               [12] 1252 	addc	a,r4
      000041 FC               [12] 1253 	mov	r4,a
      000042 8B 05            [24] 1254 	mov	ar5,r3
      000044 8C 06            [24] 1255 	mov	ar6,r4
                           000046  1256 	C$misc.c$70$1$239 ==.
                                   1257 ;	..\COMMON\misc.c:70: } while (p->errcode != AXRADIO_ERR_NOERROR);
      000046 8B 82            [24] 1258 	mov	dpl,r3
      000048 8C 83            [24] 1259 	mov	dph,r4
      00004A E4               [12] 1260 	clr	a
      00004B 93               [24] 1261 	movc	a,@a+dptr
      00004C 70 BC            [24] 1262 	jnz	00103$
      00004E                       1263 00106$:
                           00004E  1264 	C$misc.c$71$1$239 ==.
                           00004E  1265 	XG$lcd2_display_radio_error$0$0 ==.
      00004E 22               [24] 1266 	ret
                                   1267 ;------------------------------------------------------------
                                   1268 ;Allocation info for local variables in function 'com0_display_radio_error'
                                   1269 ;------------------------------------------------------------
                                   1270 ;err                       Allocated to registers r7 
                                   1271 ;p                         Allocated to registers r5 r6 
                                   1272 ;------------------------------------------------------------
                           00004F  1273 	G$com0_display_radio_error$0$0 ==.
                           00004F  1274 	C$misc.c$73$1$239 ==.
                                   1275 ;	..\COMMON\misc.c:73: void com0_display_radio_error(uint8_t err)
                                   1276 ;	-----------------------------------------
                                   1277 ;	 function com0_display_radio_error
                                   1278 ;	-----------------------------------------
      00004F                       1279 _com0_display_radio_error:
      00004F AF 82            [24] 1280 	mov	r7,dpl
                           000051  1281 	C$misc.c$75$1$239 ==.
                                   1282 ;	..\COMMON\misc.c:75: const struct errtbl __code *p = errtbl;
      000051 7Dr00            [12] 1283 	mov	r5,#_errtbl
      000053 7Es00            [12] 1284 	mov	r6,#(_errtbl >> 8)
                           000055  1285 	C$misc.c$76$1$243 ==.
                                   1286 ;	..\COMMON\misc.c:76: do {
      000055 8D 03            [24] 1287 	mov	ar3,r5
      000057 8E 04            [24] 1288 	mov	ar4,r6
      000059                       1289 00103$:
                           000059  1290 	C$misc.c$77$2$244 ==.
                                   1291 ;	..\COMMON\misc.c:77: if (p->errcode == err) {
      000059 8B 82            [24] 1292 	mov	dpl,r3
      00005B 8C 83            [24] 1293 	mov	dph,r4
      00005D E4               [12] 1294 	clr	a
      00005E 93               [24] 1295 	movc	a,@a+dptr
      00005F FA               [12] 1296 	mov	r2,a
      000060 B5 07 27         [24] 1297 	cjne	a,ar7,00102$
                           000063  1298 	C$misc.c$78$3$245 ==.
                                   1299 ;	..\COMMON\misc.c:78: com0_setpos(0);
      000063 75 82 00         [24] 1300 	mov	dpl,#0x00
      000066 C0 06            [24] 1301 	push	ar6
      000068 C0 05            [24] 1302 	push	ar5
      00006A 12r00r00         [24] 1303 	lcall	_com0_setpos
      00006D D0 05            [24] 1304 	pop	ar5
      00006F D0 06            [24] 1305 	pop	ar6
                           000071  1306 	C$misc.c$79$3$245 ==.
                                   1307 ;	..\COMMON\misc.c:79: com0_writestr(p->msg);
      000071 8D 82            [24] 1308 	mov	dpl,r5
      000073 8E 83            [24] 1309 	mov	dph,r6
      000075 A3               [24] 1310 	inc	dptr
      000076 E4               [12] 1311 	clr	a
      000077 93               [24] 1312 	movc	a,@a+dptr
      000078 F9               [12] 1313 	mov	r1,a
      000079 A3               [24] 1314 	inc	dptr
      00007A E4               [12] 1315 	clr	a
      00007B 93               [24] 1316 	movc	a,@a+dptr
      00007C F8               [12] 1317 	mov	r0,a
      00007D 7A 80            [12] 1318 	mov	r2,#0x80
      00007F 89 82            [24] 1319 	mov	dpl,r1
      000081 88 83            [24] 1320 	mov	dph,r0
      000083 8A F0            [24] 1321 	mov	b,r2
      000085 12r00r00         [24] 1322 	lcall	_com0_writestr
                           000088  1323 	C$misc.c$80$3$245 ==.
                                   1324 ;	..\COMMON\misc.c:80: return;
      000088 80 13            [24] 1325 	sjmp	00106$
      00008A                       1326 00102$:
                           00008A  1327 	C$misc.c$82$2$244 ==.
                                   1328 ;	..\COMMON\misc.c:82: ++p;
      00008A 74 03            [12] 1329 	mov	a,#0x03
      00008C 2B               [12] 1330 	add	a,r3
      00008D FB               [12] 1331 	mov	r3,a
      00008E E4               [12] 1332 	clr	a
      00008F 3C               [12] 1333 	addc	a,r4
      000090 FC               [12] 1334 	mov	r4,a
      000091 8B 05            [24] 1335 	mov	ar5,r3
      000093 8C 06            [24] 1336 	mov	ar6,r4
                           000095  1337 	C$misc.c$83$1$243 ==.
                                   1338 ;	..\COMMON\misc.c:83: } while (p->errcode != AXRADIO_ERR_NOERROR);
      000095 8B 82            [24] 1339 	mov	dpl,r3
      000097 8C 83            [24] 1340 	mov	dph,r4
      000099 E4               [12] 1341 	clr	a
      00009A 93               [24] 1342 	movc	a,@a+dptr
      00009B 70 BC            [24] 1343 	jnz	00103$
      00009D                       1344 00106$:
                           00009D  1345 	C$misc.c$84$1$243 ==.
                           00009D  1346 	XG$com0_display_radio_error$0$0 ==.
      00009D 22               [24] 1347 	ret
                                   1348 ;------------------------------------------------------------
                                   1349 ;Allocation info for local variables in function 'dbglink_display_radio_error'
                                   1350 ;------------------------------------------------------------
                                   1351 ;err                       Allocated to registers r7 
                                   1352 ;p                         Allocated to registers 
                                   1353 ;------------------------------------------------------------
                           00009E  1354 	G$dbglink_display_radio_error$0$0 ==.
                           00009E  1355 	C$misc.c$86$1$243 ==.
                                   1356 ;	..\COMMON\misc.c:86: void dbglink_display_radio_error(uint8_t err)
                                   1357 ;	-----------------------------------------
                                   1358 ;	 function dbglink_display_radio_error
                                   1359 ;	-----------------------------------------
      00009E                       1360 _dbglink_display_radio_error:
      00009E AF 82            [24] 1361 	mov	r7,dpl
                           0000A0  1362 	C$misc.c$88$1$243 ==.
                                   1363 ;	..\COMMON\misc.c:88: const struct errtbl __code *p = errtbl;
                           0000A0  1364 	C$misc.c$89$1$247 ==.
                                   1365 ;	..\COMMON\misc.c:89: if (!(DBGLNKSTAT & 0x10))
      0000A0 E5 E2            [12] 1366 	mov	a,_DBGLNKSTAT
      0000A2 20 E4 02         [24] 1367 	jb	acc.4,00112$
                           0000A5  1368 	C$misc.c$90$1$247 ==.
                                   1369 ;	..\COMMON\misc.c:90: return;
                           0000A5  1370 	C$misc.c$91$1$247 ==.
                                   1371 ;	..\COMMON\misc.c:91: do {
      0000A5 80 46            [24] 1372 	sjmp	00108$
      0000A7                       1373 00112$:
      0000A7 7Dr00            [12] 1374 	mov	r5,#_errtbl
      0000A9 7Es00            [12] 1375 	mov	r6,#(_errtbl >> 8)
      0000AB                       1376 00105$:
                           0000AB  1377 	C$misc.c$92$2$248 ==.
                                   1378 ;	..\COMMON\misc.c:92: if (p->errcode == err) {
      0000AB 8D 82            [24] 1379 	mov	dpl,r5
      0000AD 8E 83            [24] 1380 	mov	dph,r6
      0000AF E4               [12] 1381 	clr	a
      0000B0 93               [24] 1382 	movc	a,@a+dptr
      0000B1 FC               [12] 1383 	mov	r4,a
      0000B2 B5 07 29         [24] 1384 	cjne	a,ar7,00104$
                           0000B5  1385 	C$misc.c$93$3$249 ==.
                                   1386 ;	..\COMMON\misc.c:93: dbglink_writestr(p->msg);
      0000B5 8D 82            [24] 1387 	mov	dpl,r5
      0000B7 8E 83            [24] 1388 	mov	dph,r6
      0000B9 A3               [24] 1389 	inc	dptr
      0000BA E4               [12] 1390 	clr	a
      0000BB 93               [24] 1391 	movc	a,@a+dptr
      0000BC FB               [12] 1392 	mov	r3,a
      0000BD A3               [24] 1393 	inc	dptr
      0000BE E4               [12] 1394 	clr	a
      0000BF 93               [24] 1395 	movc	a,@a+dptr
      0000C0 FC               [12] 1396 	mov	r4,a
      0000C1 7A 80            [12] 1397 	mov	r2,#0x80
      0000C3 8B 82            [24] 1398 	mov	dpl,r3
      0000C5 8C 83            [24] 1399 	mov	dph,r4
      0000C7 8A F0            [24] 1400 	mov	b,r2
      0000C9 C0 07            [24] 1401 	push	ar7
      0000CB C0 06            [24] 1402 	push	ar6
      0000CD C0 05            [24] 1403 	push	ar5
      0000CF 12r00r00         [24] 1404 	lcall	_dbglink_writestr
      0000D2 D0 05            [24] 1405 	pop	ar5
      0000D4 D0 06            [24] 1406 	pop	ar6
      0000D6 D0 07            [24] 1407 	pop	ar7
                           0000D8  1408 	C$misc.c$94$3$249 ==.
                                   1409 ;	..\COMMON\misc.c:94: dbglink_tx('\n');
      0000D8 75 82 0A         [24] 1410 	mov	dpl,#0x0a
      0000DB 12r00r00         [24] 1411 	lcall	_dbglink_tx
      0000DE                       1412 00104$:
                           0000DE  1413 	C$misc.c$96$2$248 ==.
                                   1414 ;	..\COMMON\misc.c:96: ++p;
      0000DE 74 03            [12] 1415 	mov	a,#0x03
      0000E0 2D               [12] 1416 	add	a,r5
      0000E1 FD               [12] 1417 	mov	r5,a
      0000E2 E4               [12] 1418 	clr	a
      0000E3 3E               [12] 1419 	addc	a,r6
      0000E4 FE               [12] 1420 	mov	r6,a
                           0000E5  1421 	C$misc.c$97$1$247 ==.
                                   1422 ;	..\COMMON\misc.c:97: } while (p->errcode != AXRADIO_ERR_NOERROR);
      0000E5 8D 82            [24] 1423 	mov	dpl,r5
      0000E7 8E 83            [24] 1424 	mov	dph,r6
      0000E9 E4               [12] 1425 	clr	a
      0000EA 93               [24] 1426 	movc	a,@a+dptr
      0000EB 70 BE            [24] 1427 	jnz	00105$
      0000ED                       1428 00108$:
                           0000ED  1429 	C$misc.c$98$1$247 ==.
                           0000ED  1430 	XG$dbglink_display_radio_error$0$0 ==.
      0000ED 22               [24] 1431 	ret
                                   1432 ;------------------------------------------------------------
                                   1433 ;Allocation info for local variables in function 'delayms_callback'
                                   1434 ;------------------------------------------------------------
                                   1435 ;desc                      Allocated to registers 
                                   1436 ;------------------------------------------------------------
                           0000EE  1437 	Fmisc$delayms_callback$0$0 ==.
                           0000EE  1438 	C$misc.c$103$1$247 ==.
                                   1439 ;	..\COMMON\misc.c:103: static void delayms_callback(struct wtimer_desc __xdata *desc)
                                   1440 ;	-----------------------------------------
                                   1441 ;	 function delayms_callback
                                   1442 ;	-----------------------------------------
      0000EE                       1443 _delayms_callback:
                           0000EE  1444 	C$misc.c$106$1$251 ==.
                                   1445 ;	..\COMMON\misc.c:106: delaymstimer.handler = 0;
      0000EE 90r00r02         [24] 1446 	mov	dptr,#(_delaymstimer + 0x0002)
      0000F1 E4               [12] 1447 	clr	a
      0000F2 F0               [24] 1448 	movx	@dptr,a
      0000F3 A3               [24] 1449 	inc	dptr
      0000F4 F0               [24] 1450 	movx	@dptr,a
                           0000F5  1451 	C$misc.c$107$1$251 ==.
                           0000F5  1452 	XFmisc$delayms_callback$0$0 ==.
      0000F5 22               [24] 1453 	ret
                                   1454 ;------------------------------------------------------------
                                   1455 ;Allocation info for local variables in function 'delay_ms'
                                   1456 ;------------------------------------------------------------
                                   1457 ;ms                        Allocated to registers r6 r7 
                                   1458 ;x                         Allocated to stack - _bp +1
                                   1459 ;------------------------------------------------------------
                           0000F6  1460 	G$delay_ms$0$0 ==.
                           0000F6  1461 	C$misc.c$109$1$251 ==.
                                   1462 ;	..\COMMON\misc.c:109: __reentrantb void delay_ms(uint16_t ms) __reentrant
                                   1463 ;	-----------------------------------------
                                   1464 ;	 function delay_ms
                                   1465 ;	-----------------------------------------
      0000F6                       1466 _delay_ms:
      0000F6 C0*00            [24] 1467 	push	_bp
      0000F8 E5 81            [12] 1468 	mov	a,sp
      0000FA F5*00            [12] 1469 	mov	_bp,a
      0000FC 24 04            [12] 1470 	add	a,#0x04
      0000FE F5 81            [12] 1471 	mov	sp,a
      000100 AE 82            [24] 1472 	mov	r6,dpl
      000102 AF 83            [24] 1473 	mov	r7,dph
                           000104  1474 	C$misc.c$113$1$253 ==.
                                   1475 ;	..\COMMON\misc.c:113: wtimer_remove(&delaymstimer);
      000104 90r00r00         [24] 1476 	mov	dptr,#_delaymstimer
      000107 C0 07            [24] 1477 	push	ar7
      000109 C0 06            [24] 1478 	push	ar6
      00010B 12r00r00         [24] 1479 	lcall	_wtimer_remove
      00010E D0 06            [24] 1480 	pop	ar6
      000110 D0 07            [24] 1481 	pop	ar7
                           000112  1482 	C$misc.c$114$1$253 ==.
                                   1483 ;	..\COMMON\misc.c:114: x = ms;
      000112 A8*00            [24] 1484 	mov	r0,_bp
      000114 08               [12] 1485 	inc	r0
      000115 A6 06            [24] 1486 	mov	@r0,ar6
      000117 08               [12] 1487 	inc	r0
      000118 A6 07            [24] 1488 	mov	@r0,ar7
      00011A 08               [12] 1489 	inc	r0
      00011B 76 00            [12] 1490 	mov	@r0,#0x00
      00011D 08               [12] 1491 	inc	r0
      00011E 76 00            [12] 1492 	mov	@r0,#0x00
                           000120  1493 	C$misc.c$115$1$253 ==.
                                   1494 ;	..\COMMON\misc.c:115: delaymstimer.time = ms >> 1;
      000120 EF               [12] 1495 	mov	a,r7
      000121 C3               [12] 1496 	clr	c
      000122 13               [12] 1497 	rrc	a
      000123 CE               [12] 1498 	xch	a,r6
      000124 13               [12] 1499 	rrc	a
      000125 CE               [12] 1500 	xch	a,r6
      000126 FF               [12] 1501 	mov	r7,a
      000127 8E 04            [24] 1502 	mov	ar4,r6
      000129 8F 05            [24] 1503 	mov	ar5,r7
      00012B 7E 00            [12] 1504 	mov	r6,#0x00
      00012D 7F 00            [12] 1505 	mov	r7,#0x00
      00012F 90r00r04         [24] 1506 	mov	dptr,#(_delaymstimer + 0x0004)
      000132 EC               [12] 1507 	mov	a,r4
      000133 F0               [24] 1508 	movx	@dptr,a
      000134 ED               [12] 1509 	mov	a,r5
      000135 A3               [24] 1510 	inc	dptr
      000136 F0               [24] 1511 	movx	@dptr,a
      000137 EE               [12] 1512 	mov	a,r6
      000138 A3               [24] 1513 	inc	dptr
      000139 F0               [24] 1514 	movx	@dptr,a
      00013A EF               [12] 1515 	mov	a,r7
      00013B A3               [24] 1516 	inc	dptr
      00013C F0               [24] 1517 	movx	@dptr,a
                           00013D  1518 	C$misc.c$116$1$253 ==.
                                   1519 ;	..\COMMON\misc.c:116: x <<= 3;
      00013D A8*00            [24] 1520 	mov	r0,_bp
      00013F 08               [12] 1521 	inc	r0
      000140 08               [12] 1522 	inc	r0
      000141 08               [12] 1523 	inc	r0
      000142 08               [12] 1524 	inc	r0
      000143 E6               [12] 1525 	mov	a,@r0
      000144 18               [12] 1526 	dec	r0
      000145 C4               [12] 1527 	swap	a
      000146 03               [12] 1528 	rr	a
      000147 54 F8            [12] 1529 	anl	a,#0xf8
      000149 C6               [12] 1530 	xch	a,@r0
      00014A C4               [12] 1531 	swap	a
      00014B 03               [12] 1532 	rr	a
      00014C C6               [12] 1533 	xch	a,@r0
      00014D 66               [12] 1534 	xrl	a,@r0
      00014E C6               [12] 1535 	xch	a,@r0
      00014F 54 F8            [12] 1536 	anl	a,#0xf8
      000151 C6               [12] 1537 	xch	a,@r0
      000152 66               [12] 1538 	xrl	a,@r0
      000153 08               [12] 1539 	inc	r0
      000154 F6               [12] 1540 	mov	@r0,a
      000155 18               [12] 1541 	dec	r0
      000156 18               [12] 1542 	dec	r0
      000157 E6               [12] 1543 	mov	a,@r0
      000158 C4               [12] 1544 	swap	a
      000159 03               [12] 1545 	rr	a
      00015A 54 07            [12] 1546 	anl	a,#0x07
      00015C 08               [12] 1547 	inc	r0
      00015D 46               [12] 1548 	orl	a,@r0
      00015E F6               [12] 1549 	mov	@r0,a
      00015F 18               [12] 1550 	dec	r0
      000160 E6               [12] 1551 	mov	a,@r0
      000161 18               [12] 1552 	dec	r0
      000162 C4               [12] 1553 	swap	a
      000163 03               [12] 1554 	rr	a
      000164 54 F8            [12] 1555 	anl	a,#0xf8
      000166 C6               [12] 1556 	xch	a,@r0
      000167 C4               [12] 1557 	swap	a
      000168 03               [12] 1558 	rr	a
      000169 C6               [12] 1559 	xch	a,@r0
      00016A 66               [12] 1560 	xrl	a,@r0
      00016B C6               [12] 1561 	xch	a,@r0
      00016C 54 F8            [12] 1562 	anl	a,#0xf8
      00016E C6               [12] 1563 	xch	a,@r0
      00016F 66               [12] 1564 	xrl	a,@r0
      000170 08               [12] 1565 	inc	r0
      000171 F6               [12] 1566 	mov	@r0,a
                           000172  1567 	C$misc.c$117$1$253 ==.
                                   1568 ;	..\COMMON\misc.c:117: delaymstimer.time -= x;
      000172 A8*00            [24] 1569 	mov	r0,_bp
      000174 08               [12] 1570 	inc	r0
      000175 EC               [12] 1571 	mov	a,r4
      000176 C3               [12] 1572 	clr	c
      000177 96               [12] 1573 	subb	a,@r0
      000178 FC               [12] 1574 	mov	r4,a
      000179 ED               [12] 1575 	mov	a,r5
      00017A 08               [12] 1576 	inc	r0
      00017B 96               [12] 1577 	subb	a,@r0
      00017C FD               [12] 1578 	mov	r5,a
      00017D EE               [12] 1579 	mov	a,r6
      00017E 08               [12] 1580 	inc	r0
      00017F 96               [12] 1581 	subb	a,@r0
      000180 FE               [12] 1582 	mov	r6,a
      000181 EF               [12] 1583 	mov	a,r7
      000182 08               [12] 1584 	inc	r0
      000183 96               [12] 1585 	subb	a,@r0
      000184 FF               [12] 1586 	mov	r7,a
      000185 90r00r04         [24] 1587 	mov	dptr,#(_delaymstimer + 0x0004)
      000188 EC               [12] 1588 	mov	a,r4
      000189 F0               [24] 1589 	movx	@dptr,a
      00018A ED               [12] 1590 	mov	a,r5
      00018B A3               [24] 1591 	inc	dptr
      00018C F0               [24] 1592 	movx	@dptr,a
      00018D EE               [12] 1593 	mov	a,r6
      00018E A3               [24] 1594 	inc	dptr
      00018F F0               [24] 1595 	movx	@dptr,a
      000190 EF               [12] 1596 	mov	a,r7
      000191 A3               [24] 1597 	inc	dptr
      000192 F0               [24] 1598 	movx	@dptr,a
                           000193  1599 	C$misc.c$118$1$253 ==.
                                   1600 ;	..\COMMON\misc.c:118: x <<= 3;
      000193 A8*00            [24] 1601 	mov	r0,_bp
      000195 08               [12] 1602 	inc	r0
      000196 08               [12] 1603 	inc	r0
      000197 08               [12] 1604 	inc	r0
      000198 08               [12] 1605 	inc	r0
      000199 E6               [12] 1606 	mov	a,@r0
      00019A 18               [12] 1607 	dec	r0
      00019B C4               [12] 1608 	swap	a
      00019C 03               [12] 1609 	rr	a
      00019D 54 F8            [12] 1610 	anl	a,#0xf8
      00019F C6               [12] 1611 	xch	a,@r0
      0001A0 C4               [12] 1612 	swap	a
      0001A1 03               [12] 1613 	rr	a
      0001A2 C6               [12] 1614 	xch	a,@r0
      0001A3 66               [12] 1615 	xrl	a,@r0
      0001A4 C6               [12] 1616 	xch	a,@r0
      0001A5 54 F8            [12] 1617 	anl	a,#0xf8
      0001A7 C6               [12] 1618 	xch	a,@r0
      0001A8 66               [12] 1619 	xrl	a,@r0
      0001A9 08               [12] 1620 	inc	r0
      0001AA F6               [12] 1621 	mov	@r0,a
      0001AB 18               [12] 1622 	dec	r0
      0001AC 18               [12] 1623 	dec	r0
      0001AD E6               [12] 1624 	mov	a,@r0
      0001AE C4               [12] 1625 	swap	a
      0001AF 03               [12] 1626 	rr	a
      0001B0 54 07            [12] 1627 	anl	a,#0x07
      0001B2 08               [12] 1628 	inc	r0
      0001B3 46               [12] 1629 	orl	a,@r0
      0001B4 F6               [12] 1630 	mov	@r0,a
      0001B5 18               [12] 1631 	dec	r0
      0001B6 E6               [12] 1632 	mov	a,@r0
      0001B7 18               [12] 1633 	dec	r0
      0001B8 C4               [12] 1634 	swap	a
      0001B9 03               [12] 1635 	rr	a
      0001BA 54 F8            [12] 1636 	anl	a,#0xf8
      0001BC C6               [12] 1637 	xch	a,@r0
      0001BD C4               [12] 1638 	swap	a
      0001BE 03               [12] 1639 	rr	a
      0001BF C6               [12] 1640 	xch	a,@r0
      0001C0 66               [12] 1641 	xrl	a,@r0
      0001C1 C6               [12] 1642 	xch	a,@r0
      0001C2 54 F8            [12] 1643 	anl	a,#0xf8
      0001C4 C6               [12] 1644 	xch	a,@r0
      0001C5 66               [12] 1645 	xrl	a,@r0
      0001C6 08               [12] 1646 	inc	r0
      0001C7 F6               [12] 1647 	mov	@r0,a
                           0001C8  1648 	C$misc.c$119$1$253 ==.
                                   1649 ;	..\COMMON\misc.c:119: delaymstimer.time += x;
      0001C8 A8*00            [24] 1650 	mov	r0,_bp
      0001CA 08               [12] 1651 	inc	r0
      0001CB E6               [12] 1652 	mov	a,@r0
      0001CC 2C               [12] 1653 	add	a,r4
      0001CD FC               [12] 1654 	mov	r4,a
      0001CE 08               [12] 1655 	inc	r0
      0001CF E6               [12] 1656 	mov	a,@r0
      0001D0 3D               [12] 1657 	addc	a,r5
      0001D1 FD               [12] 1658 	mov	r5,a
      0001D2 08               [12] 1659 	inc	r0
      0001D3 E6               [12] 1660 	mov	a,@r0
      0001D4 3E               [12] 1661 	addc	a,r6
      0001D5 FE               [12] 1662 	mov	r6,a
      0001D6 08               [12] 1663 	inc	r0
      0001D7 E6               [12] 1664 	mov	a,@r0
      0001D8 3F               [12] 1665 	addc	a,r7
      0001D9 FF               [12] 1666 	mov	r7,a
      0001DA 90r00r04         [24] 1667 	mov	dptr,#(_delaymstimer + 0x0004)
      0001DD EC               [12] 1668 	mov	a,r4
      0001DE F0               [24] 1669 	movx	@dptr,a
      0001DF ED               [12] 1670 	mov	a,r5
      0001E0 A3               [24] 1671 	inc	dptr
      0001E1 F0               [24] 1672 	movx	@dptr,a
      0001E2 EE               [12] 1673 	mov	a,r6
      0001E3 A3               [24] 1674 	inc	dptr
      0001E4 F0               [24] 1675 	movx	@dptr,a
      0001E5 EF               [12] 1676 	mov	a,r7
      0001E6 A3               [24] 1677 	inc	dptr
      0001E7 F0               [24] 1678 	movx	@dptr,a
                           0001E8  1679 	C$misc.c$120$1$253 ==.
                                   1680 ;	..\COMMON\misc.c:120: x <<= 2;
      0001E8 A8*00            [24] 1681 	mov	r0,_bp
      0001EA 08               [12] 1682 	inc	r0
      0001EB E6               [12] 1683 	mov	a,@r0
      0001EC 25 E0            [12] 1684 	add	a,acc
      0001EE F6               [12] 1685 	mov	@r0,a
      0001EF 08               [12] 1686 	inc	r0
      0001F0 E6               [12] 1687 	mov	a,@r0
      0001F1 33               [12] 1688 	rlc	a
      0001F2 F6               [12] 1689 	mov	@r0,a
      0001F3 08               [12] 1690 	inc	r0
      0001F4 E6               [12] 1691 	mov	a,@r0
      0001F5 33               [12] 1692 	rlc	a
      0001F6 F6               [12] 1693 	mov	@r0,a
      0001F7 08               [12] 1694 	inc	r0
      0001F8 E6               [12] 1695 	mov	a,@r0
      0001F9 33               [12] 1696 	rlc	a
      0001FA F6               [12] 1697 	mov	@r0,a
      0001FB 18               [12] 1698 	dec	r0
      0001FC 18               [12] 1699 	dec	r0
      0001FD 18               [12] 1700 	dec	r0
      0001FE E6               [12] 1701 	mov	a,@r0
      0001FF 25 E0            [12] 1702 	add	a,acc
      000201 F6               [12] 1703 	mov	@r0,a
      000202 08               [12] 1704 	inc	r0
      000203 E6               [12] 1705 	mov	a,@r0
      000204 33               [12] 1706 	rlc	a
      000205 F6               [12] 1707 	mov	@r0,a
      000206 08               [12] 1708 	inc	r0
      000207 E6               [12] 1709 	mov	a,@r0
      000208 33               [12] 1710 	rlc	a
      000209 F6               [12] 1711 	mov	@r0,a
      00020A 08               [12] 1712 	inc	r0
      00020B E6               [12] 1713 	mov	a,@r0
      00020C 33               [12] 1714 	rlc	a
      00020D F6               [12] 1715 	mov	@r0,a
                           00020E  1716 	C$misc.c$121$1$253 ==.
                                   1717 ;	..\COMMON\misc.c:121: delaymstimer.time += x;
      00020E A8*00            [24] 1718 	mov	r0,_bp
      000210 08               [12] 1719 	inc	r0
      000211 E6               [12] 1720 	mov	a,@r0
      000212 2C               [12] 1721 	add	a,r4
      000213 FC               [12] 1722 	mov	r4,a
      000214 08               [12] 1723 	inc	r0
      000215 E6               [12] 1724 	mov	a,@r0
      000216 3D               [12] 1725 	addc	a,r5
      000217 FD               [12] 1726 	mov	r5,a
      000218 08               [12] 1727 	inc	r0
      000219 E6               [12] 1728 	mov	a,@r0
      00021A 3E               [12] 1729 	addc	a,r6
      00021B FE               [12] 1730 	mov	r6,a
      00021C 08               [12] 1731 	inc	r0
      00021D E6               [12] 1732 	mov	a,@r0
      00021E 3F               [12] 1733 	addc	a,r7
      00021F FF               [12] 1734 	mov	r7,a
      000220 90r00r04         [24] 1735 	mov	dptr,#(_delaymstimer + 0x0004)
      000223 EC               [12] 1736 	mov	a,r4
      000224 F0               [24] 1737 	movx	@dptr,a
      000225 ED               [12] 1738 	mov	a,r5
      000226 A3               [24] 1739 	inc	dptr
      000227 F0               [24] 1740 	movx	@dptr,a
      000228 EE               [12] 1741 	mov	a,r6
      000229 A3               [24] 1742 	inc	dptr
      00022A F0               [24] 1743 	movx	@dptr,a
      00022B EF               [12] 1744 	mov	a,r7
      00022C A3               [24] 1745 	inc	dptr
      00022D F0               [24] 1746 	movx	@dptr,a
                           00022E  1747 	C$misc.c$122$1$253 ==.
                                   1748 ;	..\COMMON\misc.c:122: delaymstimer.handler = delayms_callback;
      00022E 90r00r02         [24] 1749 	mov	dptr,#(_delaymstimer + 0x0002)
      000231 74rEE            [12] 1750 	mov	a,#_delayms_callback
      000233 F0               [24] 1751 	movx	@dptr,a
      000234 74s00            [12] 1752 	mov	a,#(_delayms_callback >> 8)
      000236 A3               [24] 1753 	inc	dptr
      000237 F0               [24] 1754 	movx	@dptr,a
